Unable to parse HTML; parse5 error code unexpected-character-in-attribute-name
 at C:/Users/52449/Desktop/axl/axlgamester/.angular/vite-root/gamester/index.html:35:97
33 |    <meta http-equiv="X-XSS-Protection" content="1; mode=block">
34 |    <meta http-equiv="Referrer-Policy" content="strict-origin-when-cross-origin">
35 |    <meta http-equiv="Permissions-Policy" content="geolocation=(), microphone=(), camera=()" )="" <link="" href="https://fonts.googleapis.com/css2?family=Roboto:wght@300;400;500&amp;display=swap" rel="stylesheet">
   |                                                                                                  ^
36 |    <link href="https://fonts.googleapis.com/icon?family=Material+Icons" rel="stylesheet">
37 |
 at C:/Users/52449/Desktop/axl/axlgamester/.angular/vite-root/gamester/index.html:35:97
    at handleParseError (file:///C:/Users/52449/Desktop/axl/axlgamester/node_modules/vite/dist/node/chunks/dep-C6uTJdX2.js:35172:9)
    at Parser.onParseError (file:///C:/Users/52449/Desktop/axl/axlgamester/node_modules/vite/dist/node/chunks/dep-C6uTJdX2.js:35097:7)
    at Tokenizer._err (file:///C:/Users/52449/Desktop/axl/axlgamester/node_modules/vite/dist/node/chunks/dep-D-7KCb9p.js:1155:89)
    at Tokenizer._stateAttributeName (file:///C:/Users/52449/Desktop/axl/axlgamester/node_modules/vite/dist/node/chunks/dep-D-7KCb9p.js:2547:22)
    at Tokenizer._stateBeforeAttributeName (file:///C:/Users/52449/Desktop/axl/axlgamester/node_modules/vite/dist/node/chunks/dep-D-7KCb9p.js:2519:22)
    at Tokenizer._callState (file:///C:/Users/52449/Desktop/axl/axlgamester/node_modules/vite/dist/node/chunks/dep-D-7KCb9p.js:1638:22)
    at Tokenizer._runParsingLoop (file:///C:/Users/52449/Desktop/axl/axlgamester/node_modules/vite/dist/node/chunks/dep-D-7KCb9p.js:1179:22)
    at Tokenizer.write (file:///C:/Users/52449/Desktop/axl/axlgamester/node_modules/vite/dist/node/chunks/dep-D-7KCb9p.js:1204:14)
    at Parser.parse (file:///C:/Users/52449/Desktop/axl/axlgamester/node_modules/vite/dist/node/chunks/dep-D-7KCb9p.js:4886:26)
    at parse (file:///C:/Users/52449/Desktop/axl/axlgamester/node_modules/vite/dist/node/chunks/dep-D-7KCb9p.js:7957:19
